self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
node_produce time: 0.17571449279785156 ms
generate_medusa_buffers_single time: 0.4591941833496094 ms
generate_medusa_buffers time: 0.47707557678222656 ms
cart_candidateslist time: 0.9317398071289062 ms
generate_candidates time: 0.9658336639404297 ms
draft_prune time: 1.1243820190429688 ms
index time: 0.20384788513183594 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.37169456481933594 ms
verify time: 0.8530616760253906 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3148784637451172ms
self time: 1.3155937194824219ms
self time: 1.283884048461914ms
self time: 1.2850761413574219ms
forward time: 7.0400238037109375ms
tree_candidate time: 0.26488304138183594 ms
node_produce time: 0.1723766326904297 ms
generate_medusa_buffers_single time: 0.453948974609375 ms
generate_medusa_buffers time: 0.47278404235839844 ms
cart_candidateslist time: 0.9181499481201172 ms
generate_candidates time: 0.9503364562988281 ms
draft_prune time: 1.1060237884521484 ms
index time: 0.20551681518554688 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.37217140197753906 ms
verify time: 0.8528232574462891 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.329183578491211ms
self time: 1.3096332550048828ms
self time: 1.3048648834228516ms
self time: 1.2652873992919922ms
forward time: 7.043600082397461ms
tree_candidate time: 0.27179718017578125 ms
node_produce time: 0.17786026000976562 ms
generate_medusa_buffers_single time: 0.4589557647705078 ms
generate_medusa_buffers time: 0.48279762268066406 ms
cart_candidateslist time: 0.9412765502929688 ms
generate_candidates time: 0.9748935699462891 ms
draft_prune time: 1.1289119720458984 ms
index time: 0.202178955078125 ms
hidden_states_node time: 0.05221366882324219 ms
for iteration time:  0.3669261932373047 ms
verify time: 0.8461475372314453 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3206005096435547ms
self time: 1.3113021850585938ms
self time: 1.3086795806884766ms
self time: 1.2683868408203125ms
forward time: 7.042407989501953ms
tree_candidate time: 0.2834796905517578 ms
node_produce time: 0.179290771484375 ms
generate_medusa_buffers_single time: 0.4534721374511719 ms
generate_medusa_buffers time: 0.4718303680419922 ms
cart_candidateslist time: 0.9438991546630859 ms
generate_candidates time: 0.9770393371582031 ms
draft_prune time: 1.13677978515625 ms
index time: 0.21147727966308594 ms
hidden_states_node time: 0.05173683166503906 ms
for iteration time:  0.37741661071777344 ms
verify time: 0.8566379547119141 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.313924789428711ms
self time: 1.299142837524414ms
self time: 1.3010501861572266ms
self time: 1.2700557708740234ms
forward time: 7.016658782958984ms
tree_candidate time: 0.28204917907714844 ms
node_produce time: 0.17690658569335938 ms
generate_medusa_buffers_single time: 0.4696846008300781 ms
generate_medusa_buffers time: 0.4878044128417969 ms
cart_candidateslist time: 0.9553432464599609 ms
generate_candidates time: 0.9889602661132812 ms
draft_prune time: 1.1458396911621094 ms
index time: 0.20265579223632812 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.37407875061035156 ms
verify time: 0.8525848388671875 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3353824615478516ms
self time: 1.3055801391601562ms
self time: 1.321554183959961ms
self time: 1.2693405151367188ms
forward time: 7.059812545776367ms
tree_candidate time: 0.2677440643310547 ms
node_produce time: 0.17547607421875 ms
generate_medusa_buffers_single time: 0.4642009735107422 ms
generate_medusa_buffers time: 0.48279762268066406 ms
cart_candidateslist time: 0.9343624114990234 ms
generate_candidates time: 0.9667873382568359 ms
draft_prune time: 1.1262893676757812 ms
index time: 0.2033710479736328 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3705024719238281 ms
verify time: 0.8494853973388672 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3134479522705078ms
self time: 1.322031021118164ms
self time: 1.2922286987304688ms
self time: 1.275777816772461ms
forward time: 7.040739059448242ms
tree_candidate time: 0.2675056457519531 ms
node_produce time: 0.1761913299560547 ms
generate_medusa_buffers_single time: 0.4715919494628906 ms
generate_medusa_buffers time: 0.49114227294921875 ms
cart_candidateslist time: 0.9424686431884766 ms
generate_candidates time: 0.9753704071044922 ms
draft_prune time: 1.1355876922607422 ms
index time: 0.20623207092285156 ms
hidden_states_node time: 0.05173683166503906 ms
for iteration time:  0.3693103790283203 ms
verify time: 0.8492469787597656 ms
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self time: 1.3232231140136719ms
self time: 1.3239383697509766ms
self time: 1.3000965118408203ms
self time: 1.2824535369873047ms
forward time: 7.05409049987793ms
tree_candidate time: 0.2689361572265625 ms
node_produce time: 0.17571449279785156 ms
generate_medusa_buffers_single time: 0.46515464782714844 ms
generate_medusa_buffers time: 0.4837512969970703 ms
cart_candidateslist time: 0.9372234344482422 ms
generate_candidates time: 0.9706020355224609 ms
draft_prune time: 1.1396408081054688 ms
index time: 0.2071857452392578 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3733634948730469 ms
verify time: 0.8542537689208984 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3265609741210938ms
self time: 1.3020038604736328ms
self time: 1.3124942779541016ms
self time: 1.2705326080322266ms
forward time: 7.042646408081055ms
tree_candidate time: 0.26917457580566406 ms
node_produce time: 0.17642974853515625 ms
generate_medusa_buffers_single time: 0.46443939208984375 ms
generate_medusa_buffers time: 0.4825592041015625 ms
cart_candidateslist time: 0.9360313415527344 ms
generate_candidates time: 0.9698867797851562 ms
draft_prune time: 1.1448860168457031 ms
index time: 0.2048015594482422 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.4436969757080078 ms
verify time: 0.9272098541259766 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.363992691040039ms
self time: 1.312255859375ms
self time: 1.2884140014648438ms
self time: 1.2793540954589844ms
forward time: 7.074117660522461ms
tree_candidate time: 0.2684593200683594 ms
node_produce time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.4596710205078125 ms
generate_medusa_buffers time: 0.4782676696777344 ms
cart_candidateslist time: 0.934600830078125 ms
generate_candidates time: 0.9670257568359375 ms
draft_prune time: 1.1224746704101562 ms
index time: 0.20456314086914062 ms
hidden_states_node time: 0.051975250244140625 ms
for iteration time:  0.37169456481933594 ms
verify time: 0.8518695831298828 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.313924789428711ms
self time: 1.312255859375ms
self time: 1.2993812561035156ms
self time: 1.291513442993164ms
forward time: 7.045269012451172ms
self time: 1.5985965728759766ms
self time: 1.4863014221191406ms
self time: 7.950305938720703ms
self time: 1.42669677734375ms
forward time: 14.446735382080078ms
requests: [<__main__.ModelRequest object at 0x7f45241daea0>, <__main__.ModelRequest object at 0x7f45241d98b0>]
tree_candidate time: 0.4048347473144531 ms
node_produce time: 0.28204917907714844 ms
generate_medusa_buffers_single time: 0.4642009735107422 ms
generate_medusa_buffers_single time: 0.42128562927246094 ms
generate_medusa_buffers time: 0.9124279022216797 ms
cart_candidateslist time: 1.6093254089355469 ms
generate_candidates time: 1.644134521484375 ms
draft_prune time: 1.8563270568847656 ms
index time: 0.24318695068359375 ms
hidden_states_node time: 0.05841255187988281 ms
for iteration time:  0.4286766052246094 ms
index time: 0.15783309936523438 ms
hidden_states_node time: 0.047206878662109375 ms
for iteration time:  0.30493736267089844 ms
verify time: 1.4111995697021484 ms
self.acc_num: tensor([1, 1], device='cuda:0', dtype=torch.int32)
self time: 1.3992786407470703ms
self time: 1.3663768768310547ms
self time: 1.354217529296875ms
self time: 1.3308525085449219ms
forward time: 7.439613342285156ms
tree_candidate time: 0.29397010803222656 ms
node_produce time: 0.23984909057617188 ms
generate_medusa_buffers_single time: 0.46563148498535156 ms
generate_medusa_buffers_single time: 0.41794776916503906 ms
generate_medusa_buffers time: 0.9109973907470703 ms
cart_candidateslist time: 1.4600753784179688 ms
generate_candidates time: 1.4967918395996094 ms
draft_prune time: 1.7409324645996094 ms
index time: 0.20837783813476562 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.38170814514160156 ms
index time: 0.156402587890625 ms
hidden_states_node time: 0.046253204345703125 ms
for iteration time:  0.31065940856933594 ms
verify time: 1.3453960418701172 ms
self.acc_num: tensor([5, 4], device='cuda:0', dtype=torch.int32)
self time: 1.359701156616211ms
self time: 1.3554096221923828ms
self time: 1.3442039489746094ms
self time: 1.3477802276611328ms
forward time: 7.361650466918945ms
tree_candidate time: 0.2770423889160156 ms
node_produce time: 0.2155303955078125 ms
generate_medusa_buffers_single time: 0.457763671875 ms
generate_medusa_buffers_single time: 0.4115104675292969 ms
generate_medusa_buffers time: 0.896453857421875 ms
cart_candidateslist time: 1.4040470123291016 ms
generate_candidates time: 1.4388561248779297 ms
draft_prune time: 1.6596317291259766 ms
index time: 0.20503997802734375 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.37550926208496094 ms
index time: 0.15473365783691406 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.3161430358886719 ms
verify time: 1.3437271118164062 ms
self.acc_num: tensor([3, 2], device='cuda:0', dtype=torch.int32)
self time: 1.3477802276611328ms
self time: 1.3608932495117188ms
self time: 1.323699951171875ms
self time: 1.3070106506347656ms
forward time: 7.297039031982422ms
tree_candidate time: 0.2770423889160156 ms
node_produce time: 0.2129077911376953 ms
generate_medusa_buffers_single time: 0.457763671875 ms
generate_medusa_buffers_single time: 0.4286766052246094 ms
generate_medusa_buffers time: 0.9119510650634766 ms
cart_candidateslist time: 1.409292221069336 ms
generate_candidates time: 1.4486312866210938 ms
draft_prune time: 1.665353775024414 ms
index time: 0.2186298370361328 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.38814544677734375 ms
index time: 0.15497207641601562 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2930164337158203 ms
verify time: 1.3217926025390625 ms
self.acc_num: tensor([3, 3], device='cuda:0', dtype=torch.int32)
self time: 1.3480186462402344ms
self time: 1.3473033905029297ms
self time: 1.3234615325927734ms
self time: 1.3344287872314453ms
forward time: 7.30586051940918ms
tree_candidate time: 0.28777122497558594 ms
node_produce time: 0.21600723266601562 ms
generate_medusa_buffers_single time: 0.4563331604003906 ms
generate_medusa_buffers_single time: 0.4138946533203125 ms
generate_medusa_buffers time: 0.8966922760009766 ms
cart_candidateslist time: 1.4257431030273438 ms
generate_candidates time: 1.4607906341552734 ms
draft_prune time: 1.6777515411376953 ms
index time: 0.20694732666015625 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.37550926208496094 ms
index time: 0.1571178436279297 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.29659271240234375 ms
verify time: 1.3244152069091797 ms
self.acc_num: tensor([2, 4], device='cuda:0', dtype=torch.int32)
self time: 1.3360977172851562ms
self time: 1.382589340209961ms
self time: 1.3267993927001953ms
self time: 1.3484954833984375ms
forward time: 7.366418838500977ms
tree_candidate time: 0.27942657470703125 ms
node_produce time: 0.2110004425048828 ms
generate_medusa_buffers_single time: 0.4668235778808594 ms
generate_medusa_buffers_single time: 0.4215240478515625 ms
generate_medusa_buffers time: 0.9164810180664062 ms
cart_candidateslist time: 1.4147758483886719 ms
generate_candidates time: 1.4486312866210938 ms
draft_prune time: 1.6677379608154297 ms
index time: 0.20313262939453125 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3731250762939453 ms
index time: 0.15401840209960938 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.29087066650390625 ms
verify time: 1.3153553009033203 ms
self.acc_num: tensor([1, 5], device='cuda:0', dtype=torch.int32)
self time: 1.346588134765625ms
self time: 1.355886459350586ms
self time: 1.332998275756836ms
self time: 1.3492107391357422ms
forward time: 7.353305816650391ms
tree_candidate time: 0.274658203125 ms
node_produce time: 0.21147727966308594 ms
generate_medusa_buffers_single time: 0.4634857177734375 ms
generate_medusa_buffers_single time: 0.4153251647949219 ms
generate_medusa_buffers time: 0.9067058563232422 ms
cart_candidateslist time: 1.401662826538086 ms
generate_candidates time: 1.4455318450927734 ms
draft_prune time: 1.6629695892333984 ms
index time: 0.2052783966064453 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.37741661071777344 ms
index time: 0.1575946807861328 ms
hidden_states_node time: 0.046253204345703125 ms
for iteration time:  0.2994537353515625 ms
verify time: 1.3306140899658203 ms
self.acc_num: tensor([2, 3], device='cuda:0', dtype=torch.int32)
self time: 1.3473033905029297ms
self time: 1.3370513916015625ms
self time: 1.3551712036132812ms
self time: 1.3167858123779297ms
forward time: 7.317781448364258ms
tree_candidate time: 0.2751350402832031 ms
node_produce time: 0.2110004425048828 ms
generate_medusa_buffers_single time: 0.4596710205078125 ms
generate_medusa_buffers_single time: 0.4074573516845703 ms
generate_medusa_buffers time: 0.8938312530517578 ms
cart_candidateslist time: 1.3887882232666016 ms
generate_candidates time: 1.4226436614990234 ms
draft_prune time: 1.6422271728515625 ms
index time: 0.20623207092285156 ms
hidden_states_node time: 0.055789947509765625 ms
for iteration time:  0.3783702850341797 ms
index time: 0.16069412231445312 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.3597736358642578 ms
verify time: 1.3895034790039062 ms
self.acc_num: tensor([3, 2], device='cuda:0', dtype=torch.int32)
self time: 1.3384819030761719ms
self time: 1.3747215270996094ms
self time: 1.3275146484375ms
self time: 1.3647079467773438ms
forward time: 7.358789443969727ms
tree_candidate time: 0.2727508544921875 ms
node_produce time: 0.2143383026123047 ms
generate_medusa_buffers_single time: 0.46324729919433594 ms
generate_medusa_buffers_single time: 0.4138946533203125 ms
generate_medusa_buffers time: 0.9038448333740234 ms
cart_candidateslist time: 1.3990402221679688 ms
generate_candidates time: 1.4336109161376953 ms
draft_prune time: 1.6520023345947266 ms
index time: 0.2040863037109375 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3750324249267578 ms
index time: 0.16450881958007812 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.30612945556640625 ms
verify time: 1.3341903686523438 ms
self.acc_num: tensor([4, 1], device='cuda:0', dtype=torch.int32)
self time: 1.3728141784667969ms
self time: 1.3442039489746094ms
self time: 1.3623237609863281ms
self time: 1.341104507446289ms
forward time: 7.372617721557617ms
tree_candidate time: 0.28324127197265625 ms
