self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers_single time: 0.4706382751464844 ms
generate_medusa_buffers time: 0.48923492431640625 ms
cart_candidateslist time: 0.9508132934570312 ms
generate_candidates time: 0.9837150573730469 ms
draft_prune time: 1.1434555053710938 ms
index time: 0.20837783813476562 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3769397735595703 ms
verify time: 0.8590221405029297 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3301372528076172ms
self time: 1.3344287872314453ms
self time: 1.2922286987304688ms
self time: 1.2979507446289062ms
forward time: 7.099151611328125ms
tree_candidate time: 0.27251243591308594 ms
node_produce time: 0.17547607421875 ms
generate_medusa_buffers_single time: 0.4611015319824219 ms
generate_medusa_buffers time: 0.47969818115234375 ms
cart_candidateslist time: 0.9355545043945312 ms
generate_candidates time: 0.9677410125732422 ms
draft_prune time: 1.1248588562011719 ms
index time: 0.209808349609375 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.38933753967285156 ms
verify time: 0.8716583251953125 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.348257064819336ms
self time: 1.3370513916015625ms
self time: 1.3079643249511719ms
self time: 1.2748241424560547ms
forward time: 7.1048736572265625ms
tree_candidate time: 0.2772808074951172 ms
node_produce time: 0.17714500427246094 ms
generate_medusa_buffers_single time: 0.45680999755859375 ms
generate_medusa_buffers time: 0.4744529724121094 ms
cart_candidateslist time: 0.9369850158691406 ms
generate_candidates time: 0.9751319885253906 ms
draft_prune time: 1.127004623413086 ms
index time: 0.209808349609375 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.3781318664550781 ms
verify time: 0.8597373962402344 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3394355773925781ms
self time: 1.3365745544433594ms
self time: 1.3015270233154297ms
self time: 1.2814998626708984ms
forward time: 7.091283798217773ms
tree_candidate time: 0.2770423889160156 ms
node_produce time: 0.18143653869628906 ms
generate_medusa_buffers_single time: 0.453948974609375 ms
generate_medusa_buffers time: 0.47326087951660156 ms
cart_candidateslist time: 0.9529590606689453 ms
generate_candidates time: 0.9865760803222656 ms
draft_prune time: 1.1446475982666016 ms
index time: 0.26106834411621094 ms
hidden_states_node time: 0.0553131103515625 ms
for iteration time:  0.43320655822753906 ms
verify time: 0.9143352508544922 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3153553009033203ms
self time: 1.3566017150878906ms
self time: 1.2929439544677734ms
self time: 1.2977123260498047ms
forward time: 7.094860076904297ms
tree_candidate time: 0.2765655517578125 ms
node_produce time: 0.17714500427246094 ms
generate_medusa_buffers_single time: 0.4584789276123047 ms
generate_medusa_buffers time: 0.47659873962402344 ms
cart_candidateslist time: 0.9388923645019531 ms
generate_candidates time: 0.9717941284179688 ms
draft_prune time: 1.1513233184814453 ms
index time: 0.20599365234375 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3762245178222656 ms
verify time: 0.8571147918701172 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.331329345703125ms
self time: 1.3306140899658203ms
self time: 1.2922286987304688ms
self time: 1.3091564178466797ms
forward time: 7.098674774169922ms
tree_candidate time: 0.27108192443847656 ms
node_produce time: 0.1785755157470703 ms
generate_medusa_buffers_single time: 0.4582405090332031 ms
generate_medusa_buffers time: 0.4780292510986328 ms
cart_candidateslist time: 0.9484291076660156 ms
generate_candidates time: 0.9810924530029297 ms
draft_prune time: 1.1398792266845703 ms
index time: 0.21409988403320312 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.3833770751953125 ms
verify time: 0.8654594421386719 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.329660415649414ms
self time: 1.318216323852539ms
self time: 1.3098716735839844ms
self time: 1.2929439544677734ms
forward time: 7.084369659423828ms
tree_candidate time: 0.2720355987548828 ms
node_produce time: 0.17976760864257812 ms
generate_medusa_buffers_single time: 0.46253204345703125 ms
generate_medusa_buffers time: 0.48041343688964844 ms
cart_candidateslist time: 0.9400844573974609 ms
generate_candidates time: 0.9784698486328125 ms
draft_prune time: 1.1310577392578125 ms
index time: 0.20599365234375 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.37360191345214844 ms
verify time: 0.8568763732910156 ms
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self time: 1.3277530670166016ms
self time: 1.3229846954345703ms
self time: 1.2898445129394531ms
self time: 1.2962818145751953ms
forward time: 7.066965103149414ms
tree_candidate time: 0.2722740173339844 ms
node_produce time: 0.17642974853515625 ms
generate_medusa_buffers_single time: 0.47135353088378906 ms
generate_medusa_buffers time: 0.48995018005371094 ms
cart_candidateslist time: 0.9467601776123047 ms
generate_candidates time: 0.980377197265625 ms
draft_prune time: 1.1358261108398438 ms
index time: 0.2086162567138672 ms
hidden_states_node time: 0.062465667724609375 ms
for iteration time:  0.39696693420410156 ms
verify time: 0.8795261383056641 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3468265533447266ms
self time: 1.3206005096435547ms
self time: 1.2993812561035156ms
self time: 1.2862682342529297ms
forward time: 7.086992263793945ms
tree_candidate time: 0.2720355987548828 ms
node_produce time: 0.17714500427246094 ms
generate_medusa_buffers_single time: 0.4563331604003906 ms
generate_medusa_buffers time: 0.47397613525390625 ms
cart_candidateslist time: 0.9317398071289062 ms
generate_candidates time: 0.9646415710449219 ms
draft_prune time: 1.1227130889892578 ms
index time: 0.21505355834960938 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.385284423828125 ms
verify time: 0.8678436279296875 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3370513916015625ms
self time: 1.3163089752197266ms
self time: 1.314401626586914ms
self time: 1.287698745727539ms
forward time: 7.090330123901367ms
tree_candidate time: 0.2689361572265625 ms
node_produce time: 0.17547607421875 ms
generate_medusa_buffers_single time: 0.4582405090332031 ms
generate_medusa_buffers time: 0.47707557678222656 ms
cart_candidateslist time: 0.9303092956542969 ms
generate_candidates time: 0.9632110595703125 ms
draft_prune time: 1.1205673217773438 ms
index time: 0.20766258239746094 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.377655029296875 ms
verify time: 0.8599758148193359 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3458728790283203ms
self time: 1.3384819030761719ms
self time: 1.300811767578125ms
self time: 1.30462646484375ms
forward time: 7.124423980712891ms
self time: 5.572080612182617ms
self time: 1.5666484832763672ms
self time: 8.047103881835938ms
self time: 1.4526844024658203ms
forward time: 18.763303756713867ms
requests: [<__main__.ModelRequest object at 0x7fab68332e70>, <__main__.ModelRequest object at 0x7fab68333170>, <__main__.ModelRequest object at 0x7fab683331a0>, <__main__.ModelRequest object at 0x7fab683330e0>, <__main__.ModelRequest object at 0x7fab68333140>, <__main__.ModelRequest object at 0x7fab68333200>]
tree_candidate time: 0.43010711669921875 ms
node_produce time: 0.5140304565429688 ms
generate_medusa_buffers_single time: 0.46825408935546875 ms
generate_medusa_buffers_single time: 0.42629241943359375 ms
generate_medusa_buffers_single time: 0.4050731658935547 ms
generate_medusa_buffers_single time: 0.40650367736816406 ms
generate_medusa_buffers_single time: 0.4105567932128906 ms
generate_medusa_buffers_single time: 0.4024505615234375 ms
generate_medusa_buffers time: 2.577066421508789 ms
cart_candidateslist time: 3.531217575073242 ms
generate_candidates time: 3.5696029663085938 ms
draft_prune time: 4.015207290649414 ms
index time: 0.274658203125 ms
hidden_states_node time: 0.05841255187988281 ms
for iteration time:  0.4642009735107422 ms
index time: 0.16260147094726562 ms
hidden_states_node time: 0.04839897155761719 ms
for iteration time:  0.3104209899902344 ms
index time: 0.16045570373535156 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2982616424560547 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2753734588623047 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2789497375488281 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.270843505859375 ms
verify time: 2.728700637817383 ms
self.acc_num: tensor([1, 1, 1, 1, 5, 1], device='cuda:0', dtype=torch.int32)
self time: 1.4829635620117188ms
self time: 1.4376640319824219ms
self time: 1.3704299926757812ms
self time: 1.3585090637207031ms
forward time: 7.783174514770508ms
tree_candidate time: 0.3063678741455078 ms
node_produce time: 0.38814544677734375 ms
generate_medusa_buffers_single time: 0.4787445068359375 ms
generate_medusa_buffers_single time: 0.4253387451171875 ms
generate_medusa_buffers_single time: 0.431060791015625 ms
generate_medusa_buffers_single time: 0.40841102600097656 ms
generate_medusa_buffers_single time: 0.9317398071289062 ms
generate_medusa_buffers_single time: 1.2385845184326172 ms
generate_medusa_buffers time: 4.033565521240234 ms
cart_candidateslist time: 4.737138748168945 ms
generate_candidates time: 4.800319671630859 ms
draft_prune time: 5.651235580444336 ms
index time: 0.2789497375488281 ms
hidden_states_node time: 0.05650520324707031 ms
for iteration time:  0.47326087951660156 ms
index time: 0.1575946807861328 ms
hidden_states_node time: 0.04792213439941406 ms
for iteration time:  0.3018379211425781 ms
index time: 0.14710426330566406 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.30231475830078125 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.278472900390625 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27751922607421875 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2722740173339844 ms
verify time: 2.740144729614258 ms
self.acc_num: tensor([5, 4, 4, 2, 6, 2], device='cuda:0', dtype=torch.int32)
self time: 1.6620159149169922ms
self time: 1.6169548034667969ms
self time: 1.428842544555664ms
self time: 1.3470649719238281ms
forward time: 8.291244506835938ms
tree_candidate time: 0.3147125244140625 ms
node_produce time: 0.40149688720703125 ms
generate_medusa_buffers_single time: 0.4932880401611328 ms
generate_medusa_buffers_single time: 0.4341602325439453 ms
generate_medusa_buffers_single time: 0.4138946533203125 ms
generate_medusa_buffers_single time: 0.4038810729980469 ms
generate_medusa_buffers_single time: 0.40030479431152344 ms
generate_medusa_buffers_single time: 0.39505958557128906 ms
generate_medusa_buffers time: 2.5992393493652344 ms
cart_candidateslist time: 3.3254623413085938 ms
generate_candidates time: 3.3626556396484375 ms
draft_prune time: 3.844738006591797 ms
index time: 0.23221969604492188 ms
hidden_states_node time: 0.0553131103515625 ms
for iteration time:  0.4220008850097656 ms
index time: 0.15807151794433594 ms
hidden_states_node time: 0.04673004150390625 ms
for iteration time:  0.29969215393066406 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28228759765625 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27823448181152344 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2732276916503906 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2655982971191406 ms
verify time: 2.6264190673828125 ms
self.acc_num: tensor([3, 2, 2, 1, 4, 6], device='cuda:0', dtype=torch.int32)
self time: 1.428842544555664ms
self time: 1.4271736145019531ms
self time: 1.3728141784667969ms
self time: 1.3322830200195312ms
forward time: 7.648944854736328ms
tree_candidate time: 0.2925395965576172 ms
node_produce time: 0.3902912139892578 ms
generate_medusa_buffers_single time: 0.48160552978515625 ms
generate_medusa_buffers_single time: 0.4172325134277344 ms
generate_medusa_buffers_single time: 0.39887428283691406 ms
generate_medusa_buffers_single time: 0.3933906555175781 ms
generate_medusa_buffers_single time: 0.3933906555175781 ms
generate_medusa_buffers_single time: 0.392913818359375 ms
generate_medusa_buffers time: 2.532482147216797 ms
cart_candidateslist time: 3.223896026611328 ms
generate_candidates time: 3.258228302001953 ms
draft_prune time: 3.719806671142578 ms
index time: 0.21982192993164062 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.4067420959472656 ms
index time: 0.15926361083984375 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.30040740966796875 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2789497375488281 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27108192443847656 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2627372741699219 ms
verify time: 2.5763511657714844 ms
self.acc_num: tensor([3, 3, 1, 5, 6, 6], device='cuda:0', dtype=torch.int32)
self time: 1.4081001281738281ms
self time: 1.4424324035644531ms
self time: 1.3413429260253906ms
self time: 1.3577938079833984ms
forward time: 7.6446533203125ms
tree_candidate time: 0.28443336486816406 ms
node_produce time: 0.3628730773925781 ms
generate_medusa_buffers_single time: 0.4622936248779297 ms
generate_medusa_buffers_single time: 0.41985511779785156 ms
generate_medusa_buffers_single time: 0.41937828063964844 ms
generate_medusa_buffers_single time: 0.3986358642578125 ms
generate_medusa_buffers_single time: 0.39649009704589844 ms
generate_medusa_buffers_single time: 0.4017353057861328 ms
generate_medusa_buffers time: 2.622842788696289 ms
cart_candidateslist time: 3.278493881225586 ms
generate_candidates time: 3.312826156616211 ms
draft_prune time: 3.768444061279297 ms
index time: 0.22268295288085938 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.396728515625 ms
index time: 0.15497207641601562 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.2949237823486328 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2760887145996094 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27441978454589844 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27561187744140625 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26917457580566406 ms
verify time: 2.585172653198242 ms
