self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers_single time: 0.4761219024658203 ms
generate_medusa_buffers time: 0.49495697021484375 ms
cart_candidateslist time: 0.9756088256835938 ms
generate_candidates time: 1.01470947265625 ms
draft_prune time: 1.173257827758789 ms
index time: 0.217437744140625 ms
hidden_states_node time: 0.056743621826171875 ms
for iteration time:  0.3960132598876953 ms
verify time: 0.8792877197265625 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3573169708251953ms
self time: 1.3856887817382812ms
self time: 1.344919204711914ms
self time: 1.3377666473388672ms
forward time: 7.289648056030273ms
tree_candidate time: 0.28705596923828125 ms
node_produce time: 0.18596649169921875 ms
generate_medusa_buffers_single time: 0.4601478576660156 ms
generate_medusa_buffers time: 0.47969818115234375 ms
cart_candidateslist time: 0.9610652923583984 ms
generate_candidates time: 0.9942054748535156 ms
draft_prune time: 1.1584758758544922 ms
index time: 0.22864341735839844 ms
hidden_states_node time: 0.05745887756347656 ms
for iteration time:  0.415802001953125 ms
verify time: 0.8974075317382812 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3980865478515625ms
self time: 1.367807388305664ms
self time: 1.325845718383789ms
self time: 1.3360977172851562ms
forward time: 7.283449172973633ms
tree_candidate time: 0.28777122497558594 ms
node_produce time: 0.18453598022460938 ms
generate_medusa_buffers_single time: 0.4677772521972656 ms
generate_medusa_buffers time: 0.4906654357910156 ms
cart_candidateslist time: 0.9710788726806641 ms
generate_candidates time: 1.0044574737548828 ms
draft_prune time: 1.1644363403320312 ms
index time: 0.21696090698242188 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.3921985626220703 ms
verify time: 0.8742809295654297 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3663768768310547ms
self time: 1.371622085571289ms
self time: 1.3470649719238281ms
self time: 1.3146400451660156ms
forward time: 7.252216339111328ms
tree_candidate time: 0.2875328063964844 ms
node_produce time: 0.18668174743652344 ms
generate_medusa_buffers_single time: 0.46706199645996094 ms
generate_medusa_buffers time: 0.48613548278808594 ms
cart_candidateslist time: 0.9686946868896484 ms
generate_candidates time: 1.0027885437011719 ms
draft_prune time: 1.1811256408691406 ms
index time: 0.25653839111328125 ms
hidden_states_node time: 0.058650970458984375 ms
for iteration time:  0.4355907440185547 ms
verify time: 0.9179115295410156 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3766288757324219ms
self time: 1.352071762084961ms
self time: 1.3570785522460938ms
self time: 1.3208389282226562ms
forward time: 7.272481918334961ms
tree_candidate time: 0.2849102020263672 ms
node_produce time: 0.18668174743652344 ms
generate_medusa_buffers_single time: 0.46896934509277344 ms
generate_medusa_buffers time: 0.4875659942626953 ms
cart_candidateslist time: 0.9672641754150391 ms
generate_candidates time: 1.0027885437011719 ms
draft_prune time: 1.1677742004394531 ms
index time: 0.21767616271972656 ms
hidden_states_node time: 0.05626678466796875 ms
for iteration time:  0.3962516784667969 ms
verify time: 0.8792877197265625 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.36566162109375ms
self time: 1.3530254364013672ms
self time: 1.3573169708251953ms
self time: 1.312255859375ms
forward time: 7.24029541015625ms
tree_candidate time: 0.2899169921875 ms
node_produce time: 0.1876354217529297 ms
generate_medusa_buffers_single time: 0.45371055603027344 ms
generate_medusa_buffers time: 0.4725456237792969 ms
cart_candidateslist time: 0.9582042694091797 ms
generate_candidates time: 0.9903907775878906 ms
draft_prune time: 1.15203857421875 ms
index time: 0.21958351135253906 ms
hidden_states_node time: 0.05626678466796875 ms
for iteration time:  0.392913818359375 ms
verify time: 0.8752346038818359 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3813972473144531ms
self time: 1.3799667358398438ms
self time: 1.3470649719238281ms
self time: 1.325368881225586ms
forward time: 7.282257080078125ms
tree_candidate time: 0.2892017364501953 ms
node_produce time: 0.1933574676513672 ms
generate_medusa_buffers_single time: 0.4696846008300781 ms
generate_medusa_buffers time: 0.49185752868652344 ms
cart_candidateslist time: 0.9820461273193359 ms
generate_candidates time: 1.0151863098144531 ms
draft_prune time: 1.1882781982421875 ms
index time: 0.21958351135253906 ms
hidden_states_node time: 0.055789947509765625 ms
for iteration time:  0.3948211669921875 ms
verify time: 0.8792877197265625 ms
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self time: 1.386880874633789ms
self time: 1.3611316680908203ms
self time: 1.3275146484375ms
self time: 1.333475112915039ms
forward time: 7.262945175170898ms
tree_candidate time: 0.28252601623535156 ms
node_produce time: 0.1900196075439453 ms
generate_medusa_buffers_single time: 0.47707557678222656 ms
generate_medusa_buffers time: 0.4963874816894531 ms
cart_candidateslist time: 0.9770393371582031 ms
generate_candidates time: 1.0123252868652344 ms
draft_prune time: 1.1916160583496094 ms
index time: 0.2181529998779297 ms
hidden_states_node time: 0.05626678466796875 ms
for iteration time:  0.39696693420410156 ms
verify time: 0.8907318115234375 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3744831085205078ms
self time: 1.3604164123535156ms
self time: 1.3523101806640625ms
self time: 1.3208389282226562ms
forward time: 7.261753082275391ms
tree_candidate time: 0.28324127197265625 ms
node_produce time: 0.1857280731201172 ms
generate_medusa_buffers_single time: 0.47206878662109375 ms
generate_medusa_buffers time: 0.4909038543701172 ms
cart_candidateslist time: 0.9682178497314453 ms
generate_candidates time: 1.0030269622802734 ms
draft_prune time: 1.163482666015625 ms
index time: 0.217437744140625 ms
hidden_states_node time: 0.055789947509765625 ms
for iteration time:  0.45800209045410156 ms
verify time: 0.9438991546630859 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3575553894042969ms
self time: 1.3675689697265625ms
self time: 1.3468265533447266ms
self time: 1.3203620910644531ms
forward time: 7.2422027587890625ms
tree_candidate time: 0.28705596923828125 ms
node_produce time: 0.18668174743652344 ms
generate_medusa_buffers_single time: 0.4630088806152344 ms
generate_medusa_buffers time: 0.48279762268066406 ms
cart_candidateslist time: 0.965118408203125 ms
generate_candidates time: 0.9977817535400391 ms
draft_prune time: 1.1582374572753906 ms
index time: 0.21910667419433594 ms
hidden_states_node time: 0.05650520324707031 ms
for iteration time:  0.3962516784667969 ms
verify time: 0.87738037109375 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3625621795654297ms
self time: 1.3647079467773438ms
self time: 1.3499259948730469ms
self time: 1.3275146484375ms
forward time: 7.262945175170898ms
self time: 6.080865859985352ms
self time: 1.7142295837402344ms
self time: 8.347749710083008ms
self time: 1.5094280242919922ms
forward time: 19.797325134277344ms
requests: [<__main__.ModelRequest object at 0x7f0101353cb0>, <__main__.ModelRequest object at 0x7f01013506e0>, <__main__.ModelRequest object at 0x7f0101351160>, <__main__.ModelRequest object at 0x7f0101353740>, <__main__.ModelRequest object at 0x7f0101353f20>]
tree_candidate time: 0.5145072937011719 ms
node_produce time: 0.5466938018798828 ms
generate_medusa_buffers_single time: 0.4906654357910156 ms
generate_medusa_buffers_single time: 0.4291534423828125 ms
generate_medusa_buffers_single time: 0.4112720489501953 ms
generate_medusa_buffers_single time: 0.40650367736816406 ms
generate_medusa_buffers_single time: 0.4057884216308594 ms
generate_medusa_buffers time: 2.1958351135253906 ms
cart_candidateslist time: 3.2684803009033203 ms
generate_candidates time: 3.305196762084961 ms
draft_prune time: 3.7217140197753906 ms
index time: 0.37288665771484375 ms
hidden_states_node time: 0.07152557373046875 ms
for iteration time:  0.5862712860107422 ms
index time: 0.17642974853515625 ms
hidden_states_node time: 0.050067901611328125 ms
for iteration time:  0.331878662109375 ms
index time: 0.15854835510253906 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.301361083984375 ms
index time: 0.1533031463623047 ms
hidden_states_node time: 0.046253204345703125 ms
for iteration time:  0.29468536376953125 ms
index time: 0.1628398895263672 ms
hidden_states_node time: 0.048160552978515625 ms
for iteration time:  0.30541419982910156 ms
verify time: 2.6712417602539062 ms
self.acc_num: tensor([1, 1, 1, 1, 5], device='cuda:0', dtype=torch.int32)
self time: 1.5888214111328125ms
self time: 1.5022754669189453ms
self time: 1.4483928680419922ms
self time: 1.4030933380126953ms
forward time: 8.166313171386719ms
tree_candidate time: 0.3368854522705078 ms
node_produce time: 0.400543212890625 ms
generate_medusa_buffers_single time: 0.5283355712890625 ms
generate_medusa_buffers_single time: 0.4239082336425781 ms
generate_medusa_buffers_single time: 0.4134178161621094 ms
generate_medusa_buffers_single time: 0.40268898010253906 ms
generate_medusa_buffers_single time: 0.40435791015625 ms
generate_medusa_buffers time: 2.2232532501220703 ms
cart_candidateslist time: 2.9773712158203125 ms
generate_candidates time: 3.036022186279297 ms
draft_prune time: 3.5436153411865234 ms
index time: 0.23102760314941406 ms
hidden_states_node time: 0.05817413330078125 ms
for iteration time:  0.4131793975830078 ms
index time: 0.17118453979492188 ms
hidden_states_node time: 0.04887580871582031 ms
for iteration time:  0.3218650817871094 ms
index time: 0.15473365783691406 ms
hidden_states_node time: 0.04696846008300781 ms
for iteration time:  0.3032684326171875 ms
index time: 0.152587890625 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.2942085266113281 ms
index time: 0.16164779663085938 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2999305725097656 ms
verify time: 2.4306774139404297 ms
self.acc_num: tensor([5, 4, 4, 2, 6], device='cuda:0', dtype=torch.int32)
self time: 1.4448165893554688ms
self time: 1.4698505401611328ms
self time: 1.3859272003173828ms
self time: 1.3861656188964844ms
forward time: 7.783412933349609ms
tree_candidate time: 0.3020763397216797 ms
node_produce time: 0.37407875061035156 ms
generate_medusa_buffers_single time: 0.4584789276123047 ms
generate_medusa_buffers_single time: 0.4086494445800781 ms
generate_medusa_buffers_single time: 0.40721893310546875 ms
generate_medusa_buffers_single time: 0.400543212890625 ms
generate_medusa_buffers_single time: 0.3948211669921875 ms
generate_medusa_buffers time: 2.125263214111328 ms
cart_candidateslist time: 2.8100013732910156 ms
generate_candidates time: 2.8443336486816406 ms
draft_prune time: 3.2587051391601562 ms
index time: 0.2162456512451172 ms
hidden_states_node time: 0.05793571472167969 ms
for iteration time:  0.39577484130859375 ms
index time: 0.1697540283203125 ms
hidden_states_node time: 0.048160552978515625 ms
for iteration time:  0.31948089599609375 ms
index time: 0.15592575073242188 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.29754638671875 ms
index time: 0.15115737915039062 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2970695495605469 ms
index time: 0.1513957977294922 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.28824806213378906 ms
verify time: 2.3894309997558594 ms
self.acc_num: tensor([3, 2, 2, 1, 4], device='cuda:0', dtype=torch.int32)
self time: 1.447916030883789ms
self time: 1.4758110046386719ms
self time: 1.386404037475586ms
self time: 1.3780593872070312ms
forward time: 7.782220840454102ms
tree_candidate time: 0.29540061950683594 ms
node_produce time: 0.36334991455078125 ms
generate_medusa_buffers_single time: 0.46133995056152344 ms
generate_medusa_buffers_single time: 0.4172325134277344 ms
generate_medusa_buffers_single time: 0.4029273986816406 ms
generate_medusa_buffers_single time: 0.4000663757324219 ms
generate_medusa_buffers_single time: 0.4000663757324219 ms
generate_medusa_buffers time: 2.1355152130126953 ms
cart_candidateslist time: 2.8028488159179688 ms
generate_candidates time: 2.837657928466797 ms
draft_prune time: 3.2541751861572266 ms
index time: 0.2181529998779297 ms
hidden_states_node time: 0.05817413330078125 ms
for iteration time:  0.3972053527832031 ms
index time: 0.1697540283203125 ms
hidden_states_node time: 0.049114227294921875 ms
for iteration time:  0.3209114074707031 ms
index time: 0.15664100646972656 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.2987384796142578 ms
index time: 0.15020370483398438 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.29015541076660156 ms
index time: 0.14925003051757812 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.28634071350097656 ms
verify time: 2.3832321166992188 ms
self.acc_num: tensor([3, 3, 1, 5, 6], device='cuda:0', dtype=torch.int32)
self time: 1.4567375183105469ms
self time: 1.4553070068359375ms
self time: 1.3899803161621094ms
self time: 1.367807388305664ms
forward time: 7.761955261230469ms
tree_candidate time: 0.29397010803222656 ms
node_produce time: 0.3681182861328125 ms
generate_medusa_buffers_single time: 0.4620552062988281 ms
generate_medusa_buffers_single time: 0.41675567626953125 ms
generate_medusa_buffers_single time: 0.4036426544189453 ms
generate_medusa_buffers_single time: 0.3941059112548828 ms
generate_medusa_buffers_single time: 0.3981590270996094 ms
generate_medusa_buffers time: 2.124309539794922 ms
cart_candidateslist time: 2.7952194213867188 ms
generate_candidates time: 2.829313278198242 ms
draft_prune time: 3.246784210205078 ms
index time: 0.21505355834960938 ms
hidden_states_node time: 0.05745887756347656 ms
for iteration time:  0.3955364227294922 ms
index time: 0.1678466796875 ms
hidden_states_node time: 0.05030632019042969 ms
for iteration time:  0.3192424774169922 ms
index time: 0.15783309936523438 ms
hidden_states_node time: 0.04673004150390625 ms
for iteration time:  0.4138946533203125 ms
index time: 0.16164779663085938 ms
hidden_states_node time: 0.04673004150390625 ms
for iteration time:  0.30541419982910156 ms
index time: 0.1518726348876953 ms
hidden_states_node time: 0.04673004150390625 ms
for iteration time:  0.293731689453125 ms
verify time: 2.519845962524414 ms
self.acc_num: tensor([2, 4, 2, 1, 1], device='cuda:0', dtype=torch.int32)
self time: 1.4717578887939453ms
self time: 1.453399658203125ms
self time: 1.409769058227539ms
self time: 1.3651847839355469ms
forward time: 7.803440093994141ms
tree_candidate time: 0.3056526184082031 ms
node_produce time: 0.3578662872314453 ms
generate_medusa_buffers_single time: 0.4553794860839844 ms
generate_medusa_buffers_single time: 0.4181861877441406 ms
generate_medusa_buffers_single time: 0.40531158447265625 ms
generate_medusa_buffers_single time: 0.40221214294433594 ms
generate_medusa_buffers_single time: 0.4000663757324219 ms
generate_medusa_buffers time: 2.1309852600097656 ms
cart_candidateslist time: 2.803325653076172 ms
generate_candidates time: 2.8388500213623047 ms
draft_prune time: 3.256559371948242 ms
index time: 0.21839141845703125 ms
hidden_states_node time: 0.05745887756347656 ms
for iteration time:  0.400543212890625 ms
index time: 0.17118453979492188 ms
